Date,Open,Close,High,Low,Volume
10/2/2022, $41.00 , $37.75 , $42.56 , $37.35 ,"113,914,950"
11/2/2022, $37.96 , $35.29 , $38.65 , $34.48 ,"72,568,418"
14/2/2022, $35.20 , $34.59 , $35.99 , $34.32 ,"44,556,745"
15/2/2022, $35.44 , $37.09 , $37.21 , $35.11 ,"38,183,480"
16/2/2022, $36.63 , $36.58 , $37.39 , $36.27 ,"33,165,886"
17/2/2022, $36.13 , $35.71 , $37.43 , $35.41 ,"28,432,069"
18/2/2022, $35.52 , $34.68 , $36.33 , $34.67 ,"28,199,909"
22/2/2022, $34.21 , $33.68 , $35.10 , $33.28 ,"28,731,344"
23/2/2022, $33.89 , $32.39 , $34.21 , $32.30 ,"27,254,847"
24/2/2022, $29.97 , $34.87 , $34.95 , $29.71 ,"42,978,100"
25/2/2022, $34.84 , $34.98 , $35.27 , $34.01 ,"23,691,460"
28/2/2022, $35.26 , $36.03 , $36.31 , $34.98 ,"44,865,191"
1/3/2022, $35.45 , $33.89 , $35.60 , $33.65 ,"31,436,210"
2/3/2022, $34.00 , $34.04 , $34.22 , $32.97 ,"26,112,459"
3/3/2022, $34.22 , $31.72 , $34.29 , $31.42 ,"38,337,646"
4/3/2022, $31.50 , $29.83 , $31.73 , $29.27 ,"52,160,494"
7/3/2022, $31.48 , $28.57 , $31.94 , $28.55 ,"60,265,807"
8/3/2022, $28.51 , $30.74 , $31.57 , $28.28 ,"55,014,737"
9/3/2022, $31.75 , $31.50 , $32.73 , $31.20 ,"33,734,505"
10/3/2022, $30.86 , $30.41 , $31.15 , $29.84 ,"30,785,877"
11/3/2022, $31.30 , $30.76 , $31.39 , $30.42 ,"29,454,687"
14/3/2022, $30.51 , $29.27 , $30.55 , $28.80 ,"41,897,395"
15/3/2022, $29.52 , $29.80 , $30.41 , $29.06 ,"33,060,463"
16/3/2022, $30.53 , $32.61 , $32.64 , $30.27 ,"34,688,771"
17/3/2022, $32.34 , $32.85 , $32.92 , $31.57 ,"27,278,649"
18/3/2022, $32.52 , $33.36 , $33.42 , $32.33 ,"35,827,779"
21/3/2022, $32.82 , $31.98 , $32.82 , $31.25 ,"35,200,551"
22/3/2022, $31.93 , $33.35 , $33.60 , $31.84 ,"21,852,813"
23/3/2022, $32.71 , $33.06 , $33.68 , $32.57 ,"19,024,734"
24/3/2022, $34.74 , $34.70 , $34.95 , $33.44 ,"52,533,577"
25/3/2022, $34.55 , $34.06 , $34.92 , $33.55 ,"28,078,801"
28/3/2022, $34.14 , $34.77 , $34.91 , $33.73 ,"22,175,227"
29/3/2022, $35.57 , $37.19 , $37.45 , $35.57 ,"37,969,049"
30/3/2022, $36.66 , $36.58 , $37.09 , $36.21 ,"22,306,544"
31/3/2022, $36.50 , $35.68 , $36.73 , $35.37 ,"20,608,652"
1/4/2022, $35.68 , $35.98 , $36.48 , $35.40 ,"16,793,293"
4/4/2022, $36.40 , $36.51 , $36.93 , $36.22 ,"20,230,463"
5/4/2022, $36.35 , $34.96 , $36.61 , $34.72 ,"20,984,153"
6/4/2022, $33.86 , $33.41 , $34.00 , $32.55 ,"28,854,792"
7/4/2022, $33.34 , $32.27 , $33.34 , $31.02 ,"34,581,042"
8/4/2022, $31.92 , $32.05 , $32.55 , $31.58 ,"17,991,006"
11/4/2022, $31.36 , $32.04 , $32.69 , $31.11 ,"19,680,280"
12/4/2022, $32.40 , $31.99 , $33.10 , $31.71 ,"32,619,822"
13/4/2022, $32.00 , $32.63 , $33.11 , $31.93 ,"20,186,411"
14/4/2022, $32.86 , $32.68 , $33.47 , $32.64 ,"18,763,002"
18/4/2022, $32.55 , $31.79 , $32.61 , $31.42 ,"24,413,827"
19/4/2022, $32.16 , $33.80 , $33.99 , $31.97 ,"23,319,577"
20/4/2022, $33.99 , $33.21 , $34.32 , $33.18 ,"21,330,537"
21/4/2022, $34.25 , $31.68 , $34.41 , $31.37 ,"32,937,079"
22/4/2022, $31.62 , $30.83 , $32.23 , $30.80 ,"22,748,875"
25/4/2022, $30.59 , $32.44 , $32.50 , $30.46 ,"29,416,342"
26/4/2022, $32.04 , $31.33 , $32.20 , $31.00 ,"26,981,913"
27/4/2022, $31.10 , $30.68 , $31.98 , $30.16 ,"30,762,551"
28/4/2022, $31.00 , $32.82 , $32.87 , $30.98 ,"30,251,634"
29/4/2022, $32.52 , $31.48 , $33.15 , $31.41 ,"24,948,561"
2/5/2022, $31.24 , $30.39 , $31.35 , $29.51 ,"45,650,984"
3/5/2022, $30.15 , $29.47 , $30.59 , $28.85 ,"58,340,743"
4/5/2022, $27.41 , $28.10 , $28.40 , $25.90 ,"115,601,799"
5/5/2022, $27.87 , $26.83 , $28.83 , $26.20 ,"52,804,190"
6/5/2022, $26.84 , $26.07 , $26.84 , $24.75 ,"56,575,091"
9/5/2022, $25.41 , $23.05 , $26.07 , $22.80 ,"58,095,902"
10/5/2022, $23.85 , $23.67 , $24.55 , $22.80 ,"47,982,539"
11/5/2022, $23.28 , $22.57 , $24.15 , $22.50 ,"51,137,731"
12/5/2022, $22.15 , $23.29 , $24.06 , $21.69 ,"63,999,349"
13/5/2022, $23.88 , $24.39 , $24.87 , $23.68 ,"53,577,608"
16/5/2022, $24.31 , $23.59 , $24.46 , $23.40 ,"27,285,196"
17/5/2022, $24.32 , $24.20 , $24.90 , $23.59 ,"33,859,419"
18/5/2022, $23.98 , $22.46 , $24.19 , $22.34 ,"35,747,320"
19/5/2022, $22.29 , $23.24 , $23.81 , $22.20 ,"36,461,194"
20/5/2022, $23.81 , $23.35 , $24.10 , $22.41 ,"32,104,721"
23/5/2022, $23.32 , $23.78 , $23.83 , $22.71 ,"35,204,796"
24/5/2022, $23.69 , $21.55 , $23.74 , $21.41 ,"40,726,064"
25/5/2022, $21.71 , $22.04 , $22.36 , $21.28 ,"31,270,767"
26/5/2022, $22.15 , $23.10 , $23.28 , $21.93 ,"30,199,398"
27/5/2022, $23.49 , $23.67 , $24.13 , $23.33 ,"29,710,163"
31/5/2022, $23.50 , $23.20 , $23.90 , $23.03 ,"33,194,791"
1/6/2022, $23.53 , $22.94 , $23.87 , $22.57 ,"26,383,612"
2/6/2022, $23.07 , $24.74 , $24.83 , $22.94 ,"30,691,100"
3/6/2022, $24.17 , $24.15 , $24.50 , $23.73 ,"24,283,631"
6/6/2022, $24.86 , $24.73 , $25.44 , $24.28 ,"29,834,677"
7/6/2022, $24.20 , $25.30 , $25.70 , $24.07 ,"27,453,723"
8/6/2022, $25.70 , $25.83 , $26.55 , $25.30 ,"31,225,314"
9/6/2022, $25.94 , $25.44 , $26.69 , $25.36 ,"42,149,561"
10/6/2022, $24.80 , $23.72 , $24.97 , $23.65 ,"29,897,398"
13/6/2022, $22.22 , $21.57 , $22.59 , $21.34 ,"33,130,326"
14/6/2022, $21.72 , $21.09 , $21.95 , $20.89 ,"43,006,334"
15/6/2022, $21.34 , $22.03 , $22.39 , $21.24 ,"36,073,711"
16/6/2022, $21.04 , $20.47 , $21.40 , $20.16 ,"55,312,350"
17/6/2022, $20.37 , $21.81 , $21.96 , $20.37 ,"46,728,428"
21/6/2022, $22.00 , $21.76 , $22.46 , $21.69 ,"35,257,652"
22/6/2022, $21.41 , $21.50 , $22.21 , $21.30 ,"32,353,317"
23/6/2022, $21.63 , $22.37 , $22.44 , $21.39 ,"27,010,545"
24/6/2022, $22.48 , $23.03 , $23.19 , $22.30 ,"38,140,098"
27/6/2022, $23.45 , $22.86 , $23.64 , $22.35 ,"27,153,354"
28/6/2022, $22.97 , $22.08 , $23.46 , $22.04 ,"24,360,150"
29/6/2022, $22.11 , $21.47 , $22.15 , $21.08 ,"30,704,792"
30/6/2022, $21.11 , $20.46 , $21.13 , $19.90 ,"30,882,454"
1/7/2022, $20.70 , $21.34 , $21.37 , $20.43 ,"20,693,312"
5/7/2022, $21.17 , $22.52 , $22.55 , $20.83 ,"24,515,795"
6/7/2022, $21.50 , $21.50 , $22.08 , $21.32 ,"32,689,429"
7/7/2022, $21.64 , $22.74 , $22.76 , $21.61 ,"23,121,886"
8/7/2022, $22.43 , $22.34 , $22.96 , $21.83 ,"20,231,300"
11/7/2022, $21.95 , $21.19 , $22.25 , $21.14 ,"17,562,117"
12/7/2022, $21.28 , $21.57 , $21.78 , $20.98 ,"17,373,535"
13/7/2022, $20.93 , $21.50 , $21.61 , $20.72 ,"18,994,916"
14/7/2022, $21.25 , $20.65 , $21.47 , $20.59 ,"31,561,675"
15/7/2022, $21.00 , $21.67 , $21.78 , $20.77 ,"24,503,631"
18/7/2022, $22.17 , $22.58 , $23.20 , $22.11 ,"30,935,860"
19/7/2022, $22.75 , $22.67 , $23.08 , $22.19 ,"23,148,938"
20/7/2022, $22.89 , $24.12 , $24.22 , $22.81 ,"27,844,618"
21/7/2022, $24.02 , $24.23 , $24.25 , $23.60 ,"18,425,364"
22/7/2022, $24.33 , $23.30 , $24.81 , $23.09 ,"20,209,442"
25/7/2022, $23.27 , $23.35 , $23.54 , $22.63 ,"12,923,042"
26/7/2022, $23.15 , $22.55 , $23.15 , $22.45 ,"24,402,801"
27/7/2022, $23.00 , $23.09 , $23.32 , $22.49 ,"28,384,348"
28/7/2022, $22.89 , $23.31 , $23.42 , $22.14 ,"22,886,075"
29/7/2022, $23.18 , $23.45 , $23.49 , $22.39 ,"29,406,649"
1/8/2022, $23.43 , $24.60 , $24.62 , $22.89 ,"46,960,678"
2/8/2022, $28.49 , $29.25 , $29.43 , $27.10 ,"107,926,256"
3/8/2022, $29.72 , $30.19 , $31.43 , $29.36 ,"62,061,199"
4/8/2022, $29.78 , $31.85 , $32.23 , $29.60 ,"55,573,597"
5/8/2022, $31.20 , $32.01 , $32.63 , $31.04 ,"39,963,623"
8/8/2022, $32.33 , $31.85 , $32.96 , $31.66 ,"28,064,916"
9/8/2022, $31.37 , $31.06 , $31.55 , $30.72 ,"27,042,937"
10/8/2022, $32.44 , $32.80 , $33.19 , $32.23 ,"31,318,068"
11/8/2022, $33.16 , $32.24 , $33.36 , $32.04 ,"24,624,627"
12/8/2022, $32.59 , $32.47 , $32.76 , $31.70 ,"21,950,694"
15/8/2022, $32.10 , $32.49 , $32.91 , $31.93 ,"14,149,208"
16/8/2022, $32.08 , $32.38 , $32.73 , $31.33 ,"28,072,342"
17/8/2022, $31.65 , $30.72 , $31.71 , $30.44 ,"24,239,351"
18/8/2022, $30.56 , $30.15 , $30.62 , $29.86 ,"20,831,615"
19/8/2022, $29.50 , $29.01 , $29.57 , $28.63 ,"24,180,912"
22/8/2022, $28.34 , $28.00 , $28.81 , $27.87 ,"20,233,070"
23/8/2022, $28.06 , $27.81 , $28.68 , $27.75 ,"24,298,325"
24/8/2022, $27.93 , $28.71 , $29.22 , $27.85 ,"20,022,520"
25/8/2022, $28.89 , $29.62 , $29.64 , $28.81 ,"15,470,918"
26/8/2022, $29.51 , $28.58 , $29.71 , $28.36 ,"16,490,809"
29/8/2022, $28.10 , $28.74 , $29.19 , $28.06 ,"17,245,101"
30/8/2022, $29.18 , $28.71 , $29.29 , $28.12 ,"24,409,322"
31/8/2022, $29.11 , $28.76 , $29.88 , $28.75 ,"20,740,662"
1/9/2022, $28.17 , $28.92 , $28.95 , $27.69 ,"17,828,091"
2/9/2022, $29.50 , $29.05 , $29.64 , $28.65 ,"14,604,356"
6/9/2022, $29.34 , $28.89 , $29.37 , $28.28 ,"20,422,802"
7/9/2022, $28.91 , $30.03 , $30.15 , $28.82 ,"20,632,173"
8/9/2022, $29.42 , $30.68 , $30.90 , $29.29 ,"29,393,512"
9/9/2022, $31.00 , $31.78 , $32.05 , $30.89 ,"28,055,864"
12/9/2022, $31.95 , $32.50 , $32.62 , $31.85 ,"29,349,907"
13/9/2022, $30.69 , $31.32 , $31.78 , $30.22 ,"29,364,741"
14/9/2022, $31.25 , $33.05 , $33.14 , $31.10 ,"34,493,388"
15/9/2022, $32.95 , $33.13 , $34.33 , $32.74 ,"41,849,089"
16/9/2022, $30.96 , $31.93 , $32.15 , $30.88 ,"50,970,679"
19/9/2022, $31.44 , $31.49 , $31.98 , $31.06 ,"22,867,569"
20/9/2022, $31.49 , $31.49 , $32.56 , $31.19 ,"23,652,413"
21/9/2022, $31.45 , $30.47 , $31.68 , $30.35 ,"22,328,370"
22/9/2022, $30.19 , $28.58 , $30.19 , $28.53 ,"29,038,114"
23/9/2022, $28.01 , $27.82 , $28.34 , $27.36 ,"26,472,605"
26/9/2022, $27.71 , $26.89 , $28.16 , $26.82 ,"24,953,815"
27/9/2022, $27.67 , $27.57 , $28.49 , $27.16 ,"22,392,782"
28/9/2022, $27.43 , $28.04 , $28.16 , $27.19 ,"21,290,383"
29/9/2022, $27.66 , $26.42 , $27.72 , $26.00 ,"26,170,831"
30/9/2022, $26.16 , $26.50 , $27.31 , $26.16 ,"23,894,897"
3/10/2022, $26.76 , $26.72 , $26.90 , $25.96 ,"19,940,791"
4/10/2022, $27.63 , $29.19 , $29.25 , $27.60 ,"25,462,214"
5/10/2022, $28.48 , $29.18 , $29.65 , $28.31 ,"21,458,516"
6/10/2022, $29.20 , $29.73 , $30.24 , $28.96 ,"25,399,517"
7/10/2022, $28.83 , $28.07 , $28.86 , $27.92 ,"19,690,232"
10/10/2022, $28.24 , $27.53 , $28.45 , $27.23 ,"13,413,529"
11/10/2022, $25.55 , $24.66 , $26.05 , $22.94 ,"92,468,794"
12/10/2022, $25.05 , $25.98 , $26.12 , $24.56 ,"30,945,853"
13/10/2022, $24.47 , $25.00 , $26.03 , $24.19 ,"32,838,495"
14/10/2022, $25.65 , $24.71 , $26.07 , $24.66 ,"22,553,952"
17/10/2022, $25.26 , $25.94 , $26.27 , $25.08 ,"25,074,914"
18/10/2022, $27.07 , $27.61 , $27.71 , $26.50 ,"25,643,306"
19/10/2022, $27.06 , $27.53 , $27.73 , $26.85 ,"15,428,466"
20/10/2022, $27.32 , $27.87 , $28.68 , $27.24 ,"20,835,269"
21/10/2022, $27.50 , $28.02 , $28.44 , $27.16 ,"20,651,552"
24/10/2022, $27.71 , $27.65 , $27.98 , $26.51 ,"19,194,218"
25/10/2022, $28.00 , $28.36 , $28.55 , $27.33 ,"17,366,382"
26/10/2022, $28.17 , $28.20 , $28.98 , $27.87 ,"17,349,542"
27/10/2022, $28.40 , $27.82 , $28.76 , $27.66 ,"16,768,633"
28/10/2022, $27.81 , $27.50 , $27.88 , $26.49 ,"27,116,701"
31/10/2022, $27.61 , $26.57 , $27.73 , $26.30 ,"37,327,035"
1/11/2022, $30.07 , $29.75 , $31.00 , $29.12 ,"87,994,014"
2/11/2022, $29.57 , $28.81 , $30.16 , $28.63 ,"37,083,453"
3/11/2022, $28.03 , $28.73 , $29.52 , $27.71 ,"28,033,212"
4/11/2022, $29.44 , $28.39 , $29.73 , $28.04 ,"22,304,190"
7/11/2022, $28.71 , $27.69 , $28.83 , $27.62 ,"19,204,075"
8/11/2022, $27.57 , $27.44 , $28.33 , $26.82 ,"27,033,898"
9/11/2022, $27.31 , $26.55 , $28.01 , $26.44 ,"21,186,266"
10/11/2022, $28.38 , $28.85 , $29.32 , $28.10 ,"35,196,917"
11/11/2022, $28.95 , $29.15 , $30.44 , $28.70 ,"35,861,055"
14/11/2022, $28.85 , $29.07 , $29.70 , $28.79 ,"24,426,194"
15/11/2022, $30.25 , $31.57 , $31.82 , $30.00 ,"43,066,493"
16/11/2022, $30.95 , $30.04 , $31.16 , $29.83 ,"26,540,199"
17/11/2022, $29.10 , $28.88 , $29.50 , $28.40 ,"22,684,059"
18/11/2022, $29.21 , $28.96 , $29.41 , $28.70 ,"15,676,273"
21/11/2022, $28.52 , $28.25 , $28.71 , $28.01 ,"16,159,379"
22/11/2022, $28.27 , $28.08 , $28.33 , $27.31 ,"20,368,643"
23/11/2022, $28.36 , $28.79 , $28.94 , $28.14 ,"12,964,924"
25/11/2022, $28.71 , $28.50 , $28.88 , $28.24 ,"5,200,356"
28/11/2022, $28.11 , $27.76 , $28.66 , $27.73 ,"11,126,985"
29/11/2022, $28.05 , $27.76 , $28.23 , $27.58 ,"15,007,821"
30/11/2022, $27.80 , $29.14 , $29.14 , $27.64 ,"18,177,028"
1/12/2022, $29.22 , $28.34 , $29.60 , $28.30 ,"18,066,596"
2/12/2022, $27.38 , $28.75 , $28.78 , $27.19 ,"15,980,529"
5/12/2022, $28.41 , $27.70 , $28.86 , $27.65 ,"17,486,336"
6/12/2022, $27.70 , $26.92 , $27.86 , $26.70 ,"19,772,905"
7/12/2022, $26.61 , $26.40 , $26.87 , $26.02 ,"21,193,949"
8/12/2022, $26.52 , $26.45 , $27.03 , $26.28 ,"14,909,647"
9/12/2022, $26.40 , $26.55 , $26.96 , $26.24 ,"14,253,514"
12/12/2022, $26.42 , $27.03 , $27.23 , $26.11 ,"16,483,626"
13/12/2022, $28.03 , $26.98 , $28.46 , $26.91 ,"27,635,364"
14/12/2022, $27.07 , $27.47 , $27.82 , $26.77 ,"19,427,279"
15/12/2022, $26.98 , $26.24 , $27.11 , $25.88 ,"19,383,729"
16/12/2022, $26.06 , $25.97 , $26.45 , $25.66 ,"22,684,200"
19/12/2022, $26.02 , $24.95 , $26.02 , $24.69 ,"35,616,094"
20/12/2022, $24.72 , $24.96 , $25.28 , $24.61 ,"28,536,476"
21/12/2022, $25.15 , $25.36 , $25.67 , $24.87 ,"20,444,478"
22/12/2022, $24.93 , $24.64 , $25.10 , $24.04 ,"23,752,734"
23/12/2022, $24.46 , $24.64 , $24.73 , $24.16 ,"11,610,045"
27/12/2022, $24.29 , $24.40 , $24.70 , $23.90 ,"15,258,601"
28/12/2022, $24.21 , $24.59 , $24.72 , $24.02 ,"15,669,206"
29/12/2022, $24.75 , $24.91 , $25.38 , $24.29 ,"17,828,296"
30/12/2022, $24.42 , $24.73 , $24.85 , $24.24 ,"20,474,050"
3/1/2023, $25.37 , $25.36 , $25.75 , $25.02 ,"22,155,275"
4/1/2023, $25.73 , $25.91 , $25.97 , $25.32 ,"14,815,960"
5/1/2023, $25.73 , $25.55 , $26.01 , $25.55 ,"9,942,038"
6/1/2023, $25.86 , $26.40 , $26.54 , $25.40 ,"19,443,753"
9/1/2023, $27.30 , $27.40 , $28.05 , $27.15 ,"24,962,057"
10/1/2023, $27.40 , $28.04 , $28.25 , $27.15 ,"15,413,738"
11/1/2023, $28.24 , $28.35 , $28.52 , $27.92 ,"15,421,719"
12/1/2023, $28.85 , $29.03 , $29.19 , $28.20 ,"17,513,401"
13/1/2023, $28.68 , $29.44 , $29.50 , $28.66 ,"16,940,714"
17/1/2023, $29.44 , $29.20 , $29.78 , $28.96 ,"20,816,486"
18/1/2023, $29.95 , $28.96 , $30.09 , $28.89 ,"25,257,235"
19/1/2023, $28.47 , $29.03 , $29.29 , $28.34 ,"15,651,532"
20/1/2023, $29.30 , $30.36 , $30.39 , $29.12 ,"23,008,696"
23/1/2023, $30.63 , $30.53 , $31.11 , $30.27 ,"22,041,062"
24/1/2023, $30.00 , $29.93 , $31.20 , $27.01 ,"14,464,364"
25/1/2023, $29.22 , $30.29 , $30.40 , $28.80 ,"14,488,139"
26/1/2023, $30.53 , $30.02 , $30.65 , $29.31 ,"25,383,593"
27/1/2023, $29.70 , $30.36 , $30.60 , $29.50 ,"18,223,987"
30/1/2023, $30.20 , $29.63 , $30.54 , $29.59 ,"17,969,731"
31/1/2023, $29.75 , $30.93 , $30.96 , $29.74 ,"15,611,532"
1/2/2023, $30.88 , $31.49 , $31.85 , $30.64 ,"21,206,352"
2/2/2023, $32.42 , $33.05 , $33.47 , $32.42 ,"32,045,470"
3/2/2023, $32.17 , $33.09 , $33.95 , $32.15 ,"25,804,879"
6/2/2023, $33.53 , $33.90 , $34.21 , $32.90 ,"33,594,934"
7/2/2023, $33.66 , $34.90 , $35.06 , $33.41 ,"59,374,036"
8/2/2023, $37.43 , $36.83 , $37.58 , $34.50 ,"109,597,829"
9/2/2023, $36.89 , $35.89 , $37.36 , $35.65 ,"44,068,509"
10/2/2023, $34.40 , $34.30 , $35.40 , $34.05 ,"41,936,379"
13/2/2023, $34.50 , $33.44 , $34.52 , $33.35 ,"35,043,744"
14/2/2023, $33.11 , $35.23 , $35.36 , $32.72 ,"38,856,463"
15/2/2023, $35.01 , $36.23 , $36.24 , $34.72 ,"31,492,167"
16/2/2023, $35.60 , $36.22 , $36.73 , $35.45 ,"28,202,687"
17/2/2023, $35.96 , $34.77 , $36.23 , $34.57 ,"27,946,727"
21/2/2023, $33.78 , $34.20 , $34.39 , $33.49 ,"24,696,827"
22/2/2023, $34.35 , $34.54 , $35.17 , $34.22 ,"23,294,036"
23/2/2023, $34.79 , $34.47 , $34.80 , $33.70 ,"23,661,721"
24/2/2023, $33.70 , $33.40 , $33.92 , $33.02 ,"19,100,996"
27/2/2023, $33.68 , $33.55 , $33.85 , $33.06 ,"19,079,075"
28/2/2023, $33.75 , $33.26 , $34.00 , $33.17 ,"17,144,021"
1/3/2023, $33.43 , $32.99 , $33.58 , $32.89 ,"14,404,671"
2/3/2023, $32.54 , $33.69 , $33.80 , $32.23 ,"17,976,269"
3/3/2023, $34.00 , $34.57 , $34.59 , $33.80 ,"14,990,366"
6/3/2023, $34.59 , $33.88 , $35.11 , $33.85 ,"18,903,006"
7/3/2023, $33.85 , $34.14 , $35.00 , $33.60 ,"25,538,363"
8/3/2023, $34.01 , $34.01 , $34.63 , $33.52 ,"16,174,274"
9/3/2023, $34.41 , $32.32 , $34.52 , $32.28 ,"27,629,682"
10/3/2023, $32.00 , $31.11 , $32.04 , $30.77 ,"32,553,607"
13/3/2023, $30.59 , $30.82 , $31.09 , $29.97 ,"24,302,644"
14/3/2023, $32.94 , $32.36 , $33.42 , $32.16 ,"34,241,847"
15/3/2023, $31.83 , $31.97 , $32.24 , $31.39 ,"28,434,860"
16/3/2023, $31.59 , $32.73 , $32.90 , $31.55 ,"20,088,655"
17/3/2023, $32.38 , $31.78 , $32.47 , $31.51 ,"27,102,497"
20/3/2023, $31.60 , $31.93 , $32.36 , $31.46 ,"14,157,845"
21/3/2023, $32.33 , $32.86 , $33.14 , $32.23 ,"19,780,177"
22/3/2023, $32.58 , $31.52 , $32.72 , $31.50 ,"24,636,356"
23/3/2023, $31.88 , $31.18 , $32.20 , $30.75 ,"16,806,903"
24/3/2023, $30.94 , $30.75 , $31.15 , $30.29 ,"14,786,745"
27/3/2023, $31.03 , $30.62 , $31.04 , $30.14 ,"17,917,994"
28/3/2023, $30.53 , $30.07 , $30.86 , $29.98 ,"23,087,307"
29/3/2023, $30.62 , $30.87 , $30.90 , $30.20 ,"18,917,520"
30/3/2023, $31.50 , $31.19 , $31.85 , $30.88 ,"16,261,304"
31/3/2023, $31.42 , $31.70 , $31.85 , $31.21 ,"14,824,601"
3/4/2023, $31.50 , $31.46 , $31.76 , $31.17 ,"23,529,100"
4/4/2023, $31.94 , $31.39 , $32.13 , $31.29 ,"15,146,854"
5/4/2023, $30.95 , $31.12 , $31.24 , $30.47 ,"17,243,304"
6/4/2023, $30.93 , $31.18 , $31.49 , $30.50 ,"14,486,919"
10/4/2023, $30.96 , $31.74 , $31.79 , $30.61 ,"16,463,111"
11/4/2023, $31.75 , $31.12 , $31.80 , $30.88 ,"16,906,490"
12/4/2023, $31.19 , $30.59 , $31.45 , $30.40 ,"15,964,933"
13/4/2023, $30.84 , $31.44 , $31.59 , $30.69 ,"15,079,614"
14/4/2023, $31.31 , $31.48 , $31.62 , $30.93 ,"11,851,874"
17/4/2023, $32.19 , $32.08 , $32.19 , $31.63 ,"25,206,222"
18/4/2023, $32.37 , $31.73 , $32.93 , $31.61 ,"18,698,555"
19/4/2023, $31.35 , $32.04 , $32.37 , $31.16 ,"13,821,973"
20/4/2023, $31.52 , $31.50 , $32.04 , $31.40 ,"12,747,081"
21/4/2023, $31.36 , $30.83 , $31.46 , $29.71 ,"40,543,146"
24/4/2023, $30.68 , $30.68 , $31.06 , $30.23 ,"14,596,163"
25/4/2023, $30.34 , $29.59 , $30.47 , $29.55 ,"20,399,240"
26/4/2023, $29.70 , $29.68 , $30.12 , $29.47 ,"14,277,142"
27/4/2023, $30.07 , $29.70 , $30.17 , $29.22 ,"27,293,660"
28/4/2023, $29.62 , $31.05 , $31.27 , $29.42 ,"28,516,085"
1/5/2023, $32.00 , $32.74 , $33.00 , $31.76 ,"49,867,118"
2/5/2023, $35.02 , $36.52 , $36.63 , $34.23 ,"102,993,471"
3/5/2023, $36.75 , $37.84 , $38.35 , $36.35 ,"68,580,803"
4/5/2023, $37.48 , $37.49 , $37.80 , $36.69 ,"44,819,400"
5/5/2023, $37.48 , $37.75 , $37.95 , $36.87 ,"24,682,890"
8/5/2023, $37.82 , $38.83 , $38.93 , $37.48 ,"30,992,060"
9/5/2023, $38.49 , $38.19 , $38.58 , $37.91 ,"19,393,602"
10/5/2023, $38.60 , $38.79 , $38.95 , $38.17 ,"19,531,548"
11/5/2023, $38.64 , $38.42 , $39.18 , $38.34 ,"16,515,576"
12/5/2023, $38.64 , $38.45 , $39.23 , $38.20 ,"21,626,037"
15/5/2023, $38.34 , $38.14 , $38.48 , $37.99 ,"17,826,612"
16/5/2023, $37.93 , $37.44 , $38.15 , $37.44 ,"21,836,864"
17/5/2023, $37.73 , $37.84 , $37.96 , $37.36 ,"19,534,395"
18/5/2023, $37.98 , $39.25 , $39.49 , $37.76 ,"27,828,117"
19/5/2023, $39.25 , $39.18 , $39.49 , $38.92 ,"19,785,499"
22/5/2023, $39.13 , $39.17 , $40.50 , $39.08 ,"27,581,555"
23/5/2023, $38.99 , $38.66 , $39.65 , $38.51 ,"18,679,369"
24/5/2023, $38.05 , $37.96 , $38.66 , $37.77 ,"22,074,721"
25/5/2023, $38.48 , $37.95 , $38.59 , $37.53 ,"18,634,222"
26/5/2023, $38.24 , $38.45 , $38.76 , $38.22 ,"14,438,769"
30/5/2023, $38.73 , $37.56 , $39.06 , $37.56 ,"18,143,192"
31/5/2023, $37.25 , $37.93 , $38.05 , $37.07 ,"34,506,306"
1/6/2023, $37.50 , $38.48 , $38.50 , $37.27 ,"17,115,298"
2/6/2023, $39.00 , $39.73 , $39.89 , $39.00 ,"21,218,954"
5/6/2023, $39.50 , $40.42 , $40.79 , $39.46 ,"25,724,051"
6/6/2023, $40.25 , $40.25 , $40.73 , $39.93 ,"14,570,118"
7/6/2023, $40.24 , $38.99 , $40.25 , $38.61 ,"23,653,908"
8/6/2023, $39.18 , $40.26 , $40.63 , $39.04 ,"20,301,812"
9/6/2023, $40.05 , $40.99 , $41.00 , $40.02 ,"21,980,664"
12/6/2023, $41.26 , $41.74 , $41.75 , $41.06 ,"16,016,444"
13/6/2023, $41.75 , $41.41 , $41.83 , $40.89 ,"16,659,586"
14/6/2023, $41.30 , $41.27 , $41.59 , $40.57 ,"15,077,575"
15/6/2023, $41.02 , $43.36 , $43.75 , $40.94 ,"41,477,785"
16/6/2023, $43.07 , $43.52 , $43.67 , $42.53 ,"27,986,352"
20/6/2023, $42.77 , $42.17 , $43.47 , $42.02 ,"19,936,203"
21/6/2023, $42.50 , $42.66 , $43.22 , $41.77 ,"21,916,497"
22/6/2023, $42.30 , $42.81 , $43.87 , $42.21 ,"19,542,077"
23/6/2023, $42.59 , $43.34 , $43.76 , $42.33 ,"23,186,640"
26/6/2023, $43.75 , $44.42 , $45.04 , $43.68 ,"33,692,974"
27/6/2023, $44.69 , $43.83 , $44.83 , $43.75 ,"29,652,066"
28/6/2023, $43.50 , $44.24 , $45.24 , $43.32 ,"28,187,374"
29/6/2023, $44.09 , $42.58 , $44.28 , $42.11 ,"28,595,285"
30/6/2023, $43.11 , $43.17 , $43.43 , $42.92 ,"17,589,240"
3/7/2023, $43.17 , $43.09 , $43.40 , $42.58 ,"7,578,076"
